Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Coco,Perfect Match,thumb,,1,iPad,2023-07-15 20:53:10,
Coco,Too Hot to Handle,thumb,,1,iPad,2023-07-15 20:53:01,
Coco,Sex Education,thumb,,1,iPad,2023-07-15 20:52:41,
Marcus,Outnumbered,thumb,,3,Streaming Stick,2023-08-05 21:56:47,
Marcus,Brazen,thumb,,1,Streaming Stick,2022-11-06 23:47:50,
Marcus,The Watcher,thumb,,1,Streaming Stick,2022-10-21 20:42:01,
Marcus,The Hunger Games: Mockingjay - Part 1,thumb,,2,Streaming Stick,2022-01-03 19:24:56,
Marcus,Kate,thumb,,1,Streaming Stick,2021-09-15 21:34:19,
Marcus,Humans,thumb,,2,Streaming Stick,2021-09-14 15:53:43,
Marcus,Annihilation,thumb,,2,Streaming Stick,2018-03-19 00:13:56,
Marcus,Stephen King's A Good Marriage,thumb,,2,Streaming Stick,2017-07-09 07:15:31,
Marcus,Hotel Transylvania,star,3,2,Streaming Stick,2016-03-19 08:14:44,2016-03-19
Marcus,Highway Thru Hell,star,2,1,iPhone,2016-03-07 23:42:37,
Marcus,Cooked,star,1,1,Streaming Stick,2016-03-04 06:37:36,2016-03-04
Marcus,"What Happened, Miss Simone?",star,5,2,Streaming Stick,2016-02-22 20:21:45,2016-02-22
Emily,Killing Eve,thumb,,3,Streaming Stick,2023-08-26 21:24:00,
Emily,Lupin,thumb,,3,Streaming Stick,2023-08-16 20:24:56,
Emily,Gilmore Girls,thumb,,3,iPad,2023-08-14 14:20:39,
Emily,All The Bright Places,thumb,,3,Streaming Stick,2023-08-09 20:31:01,
Emily,The Girl Next Door,thumb,,3,Streaming Stick,2023-08-09 20:30:23,
Emily,Manifest,thumb,,2,Streaming Stick,2023-08-07 18:47:13,
Emily,The Truman Show,thumb,,3,Streaming Stick,2023-07-26 11:09:38,
Emily,It's a Sin,thumb,,3,Streaming Stick,2023-06-26 15:11:27,
Emily,Harry Potter and the Prisoner of Azkaban,thumb,,3,Streaming Stick,2023-06-16 16:38:29,
Emily,History 101,thumb,,3,Streaming Stick,2023-06-09 21:39:56,
Emily,The Social Dilemma,thumb,,3,Streaming Stick,2023-06-05 15:24:11,
Emily,Old,thumb,,2,Streaming Stick,2023-06-05 10:41:32,
